authenticate 鉴别 0 level=0 left child:android right child:bioscience
carven 雕刻的 0 level=12 left child:None right child:None
caseophile 嗜干酪者 0 level=12 left child:None right child:None
castaneous 栗色的 0 level=9 left child:casque right child:castration
casque 盔 0 level=10 left child:cashbook right child:cassava
cashbook 现金簿 0 level=11 left child:cases right child:casita
cases 案例 0 level=12 left child:None right child:None
casita 小屋 0 level=12 left child:None right child:None
cassava 木薯 0 level=11 left child:cassareep right child:cassimere
cassareep 木薯浓汁 0 level=12 left child:None right child:None
cassimere 薄毛呢 0 level=12 left child:None right child:None
castration 阉割 0 level=10 left child:castigate right child:casualty
castigate 严惩 0 level=11 left child:castelet right child:castle
castelet 小城堡 0 level=12 left child:None right child:None
castle 城堡 0 level=12 left child:None right child:None
casualty 伤亡 0 level=11 left child:castte right child:casus
castte 城堡 0 level=12 left child:None right child:None
casus 案例 0 level=12 left child:None right child:None
celibacy 独身生活 0 level=6 left child:caucasia right child:cephalous
caucasia 高加索 0 level=7 left child:catenation right child:cdrom
catenation 连锁 0 level=8 left child:cataphonics right child:cathode
cataphonics 回音学 0 level=9 left child:catalysis right child:catarrhine
catalysis 催化作用 0 level=10 left child:catagenesis right child:catamnesis
catagenesis 退化 0 level=11 left child:catacoustics right child:catalogue
catacoustics 回音学 0 level=12 left child:None right child:None
catalogue 目录 0 level=12 left child:None right child:None
catamnesis 诊后病历 0 level=11 left child:catalyst right child:cataphonic
catalyst 催化剂 0 level=12 left child:None right child:None
cataphonic 回音学的 0 level=12 left child:None right child:None
catarrhine 狭鼻猿 0 level=10 left child:cataphoric right child:catboat
cataphoric 电泳的 0 level=11 left child:cataphoresis right child:cataplasm
cataphoresis 电透法 0 level=12 left child:None right child:None
cataplasm 糊剂 0 level=12 left child:None right child:None
catboat 独桅艇 0 level=11 left child:catatonia right child:catenarian
catatonia 紧张症 0 level=12 left child:None right child:None
catenarian 链状的 0 level=12 left child:None right child:None
cathode 阴极 0 level=9 left child:cathead right child:catoptric
cathead 船首锚架 0 level=10 left child:caterpillar right child:cathexis
caterpillar 毛虫 0 level=11 left child:catenulate right child:catfish
catenulate 链状的 0 level=12 left child:None right child:None
catfish 鲶鱼 0 level=12 left child:None right child:None
cathexis 全神贯注 0 level=11 left child:cathedral right child:cathodal
cathedral 大教堂 0 level=12 left child:None right child:None
cathodal 阴极的 0 level=12 left child:None right child:None
catoptric 反射的 0 level=10 left child:catlap right child:catskin
catlap 稀薄饮料 0 level=11 left child:cathouse right child:catnip
cathouse 妓院 0 level=12 left child:None right child:None
catnip 猫薄荷 0 level=12 left child:None right child:None
catskin 猫皮 0 level=11 left child:catoptrics right child:cattleya
catoptrics 反射光学 0 level=12 left child:None right child:None
cattleya 洋兰 0 level=12 left child:None right child:None
cdrom 只读光盘 0 level=8 left child:cavalcade right child:cedilla
cavalcade 队伍 0 level=9 left child:causality right child:caviare
causality 因果关系 0 level=10 left child:caudiform right child:cautionary
caudiform 尾状的 0 level=11 left child:caudad right child:caulocaline
caudad 近尾部 0 level=12 left child:None right child:None
caulocaline 成茎素 0 level=12 left child:None right child:None
cautionary 警戒的 0 level=11 left child:causally right child:cautiously
causally 有原因地 0 level=12 left child:None right child:None
cautiously 慎重地 0 level=12 left child:None right child:None
caviare 鱼子酱 0 level=10 left child:cavernous right child:cavort
cavernous 似巨穴的 0 level=11 left child:cavalry right child:caviar
cavalry 骑兵 0 level=12 left child:None right child:None
caviar 鱼子酱 0 level=12 left child:None right child:None
cavort 腾跃 0 level=11 left child:cavitation right child:cayenne
cavitation 气穴现象 0 level=12 left child:None right child:None
cayenne 辣椒 0 level=12 left child:None right child:None
cedilla 变音符号 0 level=9 left child:cecum right child:celebrator
cecum 盲肠 0 level=10 left child:cebuan right child:cede
cebuan 宿务的 0 level=11 left child:ceanothus right child:cecal
ceanothus 鼠李 0 level=12 left child:None right child:None
cecal 盲肠的 0 level=12 left child:None right child:None
cede 放弃 0 level=11 left child:cedar right child:ceder
cedar 雪松 0 level=12 left child:None right child:None
ceder 转让人 0 level=12 left child:None right child:None
celebrator 祝贺的人 0 level=10 left child:celandine right child:celestial
celandine 白屈菜 0 level=11 left child:celaeno right child:celebrated
celaeno 昴星团 0 level=12 left child:None right child:None
celebrated 著名的 0 level=12 left child:None right child:None
celestial 天上的 0 level=11 left child:celeriac right child:celestite
celeriac 块根芹 0 level=12 left child:None right child:None
celestite 天青石 0 level=12 left child:None right child:None
cephalous 有头的 0 level=7 left child:centaury right child:cerusite
centaury 矢车菊 0 level=8 left child:celticize right child:centreless
celticize 凯尔特化 0 level=9 left child:cellule right child:cenobite
cellule 小细胞 0 level=10 left child:cello right child:cellulose
cello 大提琴 0 level=11 left child:cellaret right child:cellophane
cellaret 酒橱 0 level=12 left child:None right child:None
cellophane 玻璃纸 0 level=12 left child:None right child:None
cellulose 纤维素 0 level=11 left child:celluloid right child:celsius
celluloid 赛璐珞 0 level=12 left child:None right child:None
celsius 摄氏的 0 level=12 left child:None right child:None
cenobite 修道士 0 level=10 left child:cemental right child:censorate
cemental 白垩质的 0 level=11 left child:celtuce right child:cementation
celtuce 一种青菜 0 level=12 left child:None right child:None
cementation 粘固 0 level=12 left child:None right child:None
censorate 检查机构 0 level=11 left child:censer right child:census
censer 香炉 0 level=12 left child:None right child:None
census 人口普查 0 level=12 left child:None right child:None
centreless 无中心的 0 level=9 left child:centiliter right child:centum
centiliter 厘升 0 level=10 left child:centiare right child:centimillionaire
centiare 平方米 0 level=11 left child:centesis right child:centigram
centesis 穿刺术 0 level=12 left child:None right child:None
centigram 厘克 0 level=12 left child:None right child:None
centimillionaire 亿万富翁 0 level=11 left child:centimeter right child:centipede
centimeter 厘米 0 level=12 left child:None right child:None
centipede 蜈蚣 0 level=12 left child:None right child:None
centum 百 0 level=10 left child:centripetalism right child:cephalated
centripetalism 向心性 0 level=11 left child:centrifugal right child:centroid
centrifugal 离心的 0 level=12 left child:None right child:None
centroid 质心 0 level=12 left child:None right child:None
cephalated 有头的 0 level=11 left child:cephalad right child:cephalothorax
cephalad 向头部地 0 level=12 left child:None right child:None
cephalothorax 头胸部 0 level=12 left child:None right child:None
cerusite 白铅矿 0 level=8 left child:cerebrum right child:cetological
cerebrum 大脑 0 level=9 left child:cerebellum right child:certification
cerebellum 小脑 0 level=10 left child:cercus right child:cerebritis
cercus 尾毛 0 level=11 left child:cerastium right child:cerebellar
cerastium 耳草属 0 level=12 left child:None right child:None
cerebellar 小脑的 0 level=12 left child:None right child:None
cerebritis 大脑炎 0 level=11 left child:cerebric right child:cerebrospinal
cerebric 脑的 0 level=12 left child:None right child:None
cerebrospinal 脑脊髓的 0 level=12 left child:None right child:None
certification 证明 0 level=10 left child:ceriferous right child:certifier
ceriferous 产蜡的 0 level=11 left child:ceremoniously right child:cerium
ceremoniously 隆重地 0 level=12 left child:None right child:None
cerium [化]铈 0 level=12 left child:None right child:None
certifier 证明者 0 level=11 left child:certified right child:certosina
certified 被鉴定的 0 level=12 left child:None right child:None
certosina 镶嵌术 0 level=12 left child:None right child:None
cetological 鲸类学的 0 level=9 left child:cessation right child:chackle
cessation 停止 0 level=10 left child:cesium right child:cetaceum
cesium [化]铯 0 level=11 left child:cervicitis right child:cespitose
cervicitis 子宫颈炎 0 level=12 left child:None right child:None
cespitose 丛生的 0 level=12 left child:None right child:None
cetaceum 鲸脑 0 level=11 left child:cesspit right child:cete
cesspit 污水坑 0 level=12 left child:None right child:None
cete 一群獾 0 level=12 left child:None right child:None
chackle 喋喋不休 0 level=10 left child:cetology right child:chagatai
cetology 鲸类学 0 level=11 left child:cetologist right child:cevitamic
cetologist 鲸类学者 0 level=12 left child:None right child:None
cevitamic 维生素C 0 level=12 left child:None right child:None
chagatai 查加台语 0 level=11 left child:chaeta right child:chainbridge
chaeta 刺刚毛 0 level=12 left child:None right child:None
chainbridge 铁链吊桥 0 level=12 left child:None right child:None
chinchilla 南美栗鼠 0 level=5 left child:cheekiness right child:christolatry
cheekiness 厚脸皮 0 level=6 left child:chapfallen right child:chevy
chapfallen 沮丧的 0 level=7 left child:championship right child:chasten
championship 锦标赛 0 level=8 left child:chalkboard right child:chanticleer
chalkboard 黑板 0 level=9 left child:chalcopyrite right child:chameleon
chalcopyrite 黄铜矿 0 level=10 left child:chairperson right child:chaldee
chairperson 主席 0 level=11 left child:chainstitch right child:chalaza
chainstitch 链形缝 0 level=12 left child:None right child:None
chalaza 系带 0 level=12 left child:None right child:None
